api-1  | tee: /code/logs/init.log: Permission denied
api-1  | 2025-02-24 09:33:38 - INFO: Updated fields for Alypio Nyandwi
api-1  | 2025-02-24 09:33:38 - INFO: Updated expert: Alypio Nyandwi
api-1  | 2025-02-24 09:33:43 - INFO: Updated fields for Benard Ondiek
api-1  | 2025-02-24 09:33:43 - INFO: Updated expert: Benard Ondiek
api-1  | 2025-02-24 09:33:43 - INFO: Updated fields for Hesborn Wao
api-1  | 2025-02-24 09:33:43 - INFO: Updated expert: Hesborn Wao
api-1  | 2025-02-24 09:33:43 - INFO: Updated fields for Marta Vicente-Crespo
api-1  | 2025-02-24 09:33:43 - INFO: Updated expert: Marta Vicente-Crespo
api-1  | 2025-02-24 09:33:43 - INFO: Updated fields for Lynette Kamau
api-1  | 2025-02-24 09:33:43 - INFO: Updated expert: Lynette Kamau
api-1  | 2025-02-24 09:33:44 - INFO: Updated fields for Florah Karimi
api-1  | 2025-02-24 09:33:44 - INFO: Updated expert: Florah Karimi
api-1  | 2025-02-24 09:33:48 - WARNING: No OpenAlex ID found for Juliet Ratemo
api-1  | 2025-02-24 09:33:48 - WARNING: Failed to update expert: Juliet Ratemo
api-1  | 2025-02-24 09:33:50 - WARNING: No OpenAlex ID found for Isabel Radoli
api-1  | 2025-02-24 09:33:50 - WARNING: Failed to update expert: Isabel Radoli
api-1  | 2025-02-24 09:33:52 - WARNING: No OpenAlex ID found for Nicholas Etyang
api-1  | 2025-02-24 09:33:52 - WARNING: Failed to update expert: Nicholas Etyang
api-1  | 2025-02-24 09:33:52 - INFO: Updated fields for Patrick Owili
api-1  | 2025-02-24 09:33:52 - INFO: Updated expert: Patrick Owili
api-1  | 2025-02-24 09:33:52 - INFO: Updated fields for Michelle Mbuthia
api-1  | 2025-02-24 09:33:52 - INFO: Updated expert: Michelle Mbuthia
api-1  | 2025-02-24 09:33:58 - INFO: Updated fields for Abdhalah Ziraba
api-1  | 2025-02-24 09:33:58 - INFO: Updated expert: Abdhalah Ziraba
api-1  | 2025-02-24 09:33:58 - INFO: Updated fields for Frederick Wekesah
api-1  | 2025-02-24 09:33:58 - INFO: Updated expert: Frederick Wekesah
api-1  | 2025-02-24 09:33:58 - INFO: Updated fields for Elizabeth Kemigisha
api-1  | 2025-02-24 09:33:58 - INFO: Updated expert: Elizabeth Kemigisha
api-1  | 2025-02-24 09:33:58 - INFO: Updated fields for Richard Sanya
api-1  | 2025-02-24 09:33:58 - INFO: Updated expert: Richard Sanya
api-1  | 2025-02-24 09:33:59 - INFO: Updated fields for Gershim Asiki
api-1  | 2025-02-24 09:33:59 - INFO: Updated expert: Gershim Asiki
api-1  | 2025-02-24 09:34:04 - INFO: Updated fields for Shukri Mohamed
api-1  | 2025-02-24 09:34:04 - INFO: Updated expert: Shukri Mohamed
api-1  | 2025-02-24 09:34:04 - INFO: Updated fields for Peter Otieno
api-1  | 2025-02-24 09:34:04 - INFO: Updated expert: Peter Otieno
api-1  | 2025-02-24 09:34:04 - INFO: Updated fields for Veronica Ojiambo
api-1  | 2025-02-24 09:34:04 - INFO: Updated expert: Veronica Ojiambo
api-1  | 2025-02-24 09:34:05 - INFO: Updated fields for Elizabeth Kimani
api-1  | 2025-02-24 09:34:05 - INFO: Updated expert: Elizabeth Kimani
api-1  | 2025-02-24 09:34:05 - INFO: Updated fields for Calistus Wilunda
api-1  | 2025-02-24 09:34:05 - INFO: Updated expert: Calistus Wilunda
api-1  | 2025-02-24 09:34:11 - WARNING: No OpenAlex ID found for Jacqueline Kungú
api-1  | 2025-02-24 09:34:11 - WARNING: Failed to update expert: Jacqueline Kungú
api-1  | 2025-02-24 09:34:11 - INFO: Updated fields for Bonventure Mwangi
api-1  | 2025-02-24 09:34:11 - INFO: Updated expert: Bonventure Mwangi
api-1  | 2025-02-24 09:34:11 - INFO: Updated fields for Milka Wanjohi
api-1  | 2025-02-24 09:34:11 - INFO: Updated expert: Milka Wanjohi
api-1  | 2025-02-24 09:34:11 - INFO: Updated fields for David Osogo
api-1  | 2025-02-24 09:34:11 - INFO: Updated expert: David Osogo
api-1  | 2025-02-24 09:34:11 - INFO: Updated fields for Antonina Mutoro
api-1  | 2025-02-24 09:34:11 - INFO: Updated expert: Antonina Mutoro
api-1  | 2025-02-24 09:34:18 - WARNING: No OpenAlex ID found for Gloria Lang'at
api-1  | 2025-02-24 09:34:18 - WARNING: Failed to update expert: Gloria Lang'at
api-1  | 2025-02-24 09:34:18 - INFO: Updated fields for Alice Karanja
api-1  | 2025-02-24 09:34:18 - INFO: Updated expert: Alice Karanja
api-1  | 2025-02-24 09:34:18 - INFO: Updated fields for Blessing Mberu
api-1  | 2025-02-24 09:34:18 - INFO: Updated expert: Blessing Mberu
api-1  | 2025-02-24 09:34:18 - INFO: Updated fields for Caroline Kabaria
api-1  | 2025-02-24 09:34:18 - INFO: Updated expert: Caroline Kabaria
api-1  | 2025-02-24 09:34:18 - INFO: Updated fields for Dickson Amugsi
api-1  | 2025-02-24 09:34:18 - INFO: Updated expert: Dickson Amugsi
api-1  | 2025-02-24 09:34:23 - INFO: Updated fields for Razak Gyasi
api-1  | 2025-02-24 09:34:23 - INFO: Updated expert: Razak Gyasi
api-1  | 2025-02-24 09:34:23 - INFO: Updated fields for Kanyiva Muindi
api-1  | 2025-02-24 09:34:23 - INFO: Updated expert: Kanyiva Muindi
